Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (13) retorno_opcional -> empty .

    LBRACE          reduce using rule 13 (retorno_opcional -> empty .)


state 122

    (20) parametros -> parametro COMMA parametros .

    RPAREN          reduce using rule 20 (parametros -> parametro COMMA parametros .)


state 123

    (48) estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias . RBRACE else_opcional
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 130
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 124

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI . asignacion RPAREN LBRACE sentencias RBRACE
    (26) asignacion -> . ID ASSIGN expresion SEMI

    ID              shift and go to state 132

    asignacion                     shift and go to state 131

state 125

    (59) ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias . RBRACE
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 133
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 126

    (18) funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE . sentencias RBRACE
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 134

state 127

    (12) retorno_opcional -> COLON tipo .

    LBRACE          reduce using rule 12 (retorno_opcional -> COLON tipo .)


state 128

    (69) tipo -> tipo_obligatorio .

    LBRACE          reduce using rule 69 (tipo -> tipo_obligatorio .)


state 129

    (70) tipo -> empty .

    LBRACE          reduce using rule 70 (tipo -> empty .)


state 130

    (48) estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE . else_opcional
    (49) else_opcional -> . ELSE LBRACE sentencias RBRACE
    (50) else_opcional -> . empty
    (71) empty -> .

    ELSE            shift and go to state 136
    RBRACE          reduce using rule 71 (empty -> .)
    KW_UNMUTABLE    reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    FCT             reduce using rule 71 (empty -> .)
    CLG             reduce using rule 71 (empty -> .)
    SCN             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    KW_ENT          reduce using rule 71 (empty -> .)
    KW_FLT          reduce using rule 71 (empty -> .)
    KW_LG           reduce using rule 71 (empty -> .)
    KW_STR          reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    NUMBER          reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    MINUS           reduce using rule 71 (empty -> .)

    else_opcional                  shift and go to state 135
    empty                          shift and go to state 137

state 131

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 138


state 132

    (26) asignacion -> ID . ASSIGN expresion SEMI

    ASSIGN          shift and go to state 39


state 133

    (59) ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .

    RBRACE          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    KW_UNMUTABLE    reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    ID              reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    FCT             reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    CLG             reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    SCN             reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    KW_ENT          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    KW_FLT          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    KW_LG           reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    KW_STR          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    IF              reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    FOR             reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    WHILE           reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    NUMBER          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)
    MINUS           reduce using rule 59 (ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE .)


state 134

    (18) funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias . RBRACE
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 139
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 135

    (48) estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .

    RBRACE          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    KW_UNMUTABLE    reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    ID              reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    FCT             reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    CLG             reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    SCN             reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    RETURN          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    KW_ENT          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    KW_FLT          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    KW_LG           reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    KW_STR          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    IF              reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    FOR             reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    WHILE           reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    NUMBER          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    LPAREN          reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)
    MINUS           reduce using rule 48 (estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional .)


state 136

    (49) else_opcional -> ELSE . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 140


state 137

    (50) else_opcional -> empty .

    RBRACE          reduce using rule 50 (else_opcional -> empty .)
    KW_UNMUTABLE    reduce using rule 50 (else_opcional -> empty .)
    ID              reduce using rule 50 (else_opcional -> empty .)
    FCT             reduce using rule 50 (else_opcional -> empty .)
    CLG             reduce using rule 50 (else_opcional -> empty .)
    SCN             reduce using rule 50 (else_opcional -> empty .)
    RETURN          reduce using rule 50 (else_opcional -> empty .)
    KW_ENT          reduce using rule 50 (else_opcional -> empty .)
    KW_FLT          reduce using rule 50 (else_opcional -> empty .)
    KW_LG           reduce using rule 50 (else_opcional -> empty .)
    KW_STR          reduce using rule 50 (else_opcional -> empty .)
    IF              reduce using rule 50 (else_opcional -> empty .)
    FOR             reduce using rule 50 (else_opcional -> empty .)
    WHILE           reduce using rule 50 (else_opcional -> empty .)
    NUMBER          reduce using rule 50 (else_opcional -> empty .)
    LPAREN          reduce using rule 50 (else_opcional -> empty .)
    MINUS           reduce using rule 50 (else_opcional -> empty .)


state 138

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 141


state 139

    (18) funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .

    RBRACE          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    KW_UNMUTABLE    reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    ID              reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    FCT             reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    CLG             reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    SCN             reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    KW_ENT          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    KW_FLT          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    KW_LG           reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    KW_STR          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    IF              reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    FOR             reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    WHILE           reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    NUMBER          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)
    MINUS           reduce using rule 18 (funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE .)


state 140

    (49) else_opcional -> ELSE LBRACE . sentencias RBRACE
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 142

state 141

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE . sentencias RBRACE
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 143

state 142

    (49) else_opcional -> ELSE LBRACE sentencias . RBRACE
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 144
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 143

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias . RBRACE
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
